Timestamp,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6,Word 7,How difficult is the prompt
5/22/2021 13:25:04,Beach,Pool,Lake,Ocean,Canal,Puddle,,2
5/22/2021 13:26:21,Travel,Stroll,Explore,Arrive,Depart,Discover,,4
5/22/2021 13:30:52,North America,South America,Europe,Africa,Asia,Oceania,,2
5/22/2021 13:34:14,Frog,Axolotl,Toad,Salamander,Chameleon,Iguana,,4
,Keys,Passport,Wallet,Backpack,Plane Ticket,Luggage,,1
5/22/2021 13:38:26,Deer,Moose,Reindeer,Horse,Antelope,Fawn,,4
5/22/2021 13:40:21,Great Dane,Shiba,Chihuahua,Pug,Hyena,Pitbull,,2
5/22/2021 13:41:40,Telescope,Surveillance Camera,Night Vision Goggles,Binoculars,Scope,GoPro,,3
5/22/2021 13:43:08,Museum,National Park,Memorial ,President's Office,Town Hall,Battlefield,,3
5/22/2021 13:45:21,Car,Bus,Truck,Limousine,Campervan,Sports Car,,2
5/22/2021 13:47:30,The Great Pug,The Room Of The Rain,The Black Cat,Japan Shrine,Summer Solitude,Aquarius,,2
5/22/2021 13:50:01,Brush,Ugandan Knuckles,Kanna,Kermit,Unity-Chan,Miku,,2
5/22/2021 14:14:27,Mountain,Hill,Valley,Canyon,Cliff,Peak,,3
5/22/2021 14:16:25,Catch Me If You Can,The Darjeeling Limited,Seven Years in Tibet,In Bruges,Midnight in Paris,Lost in Translation,,3
5/22/2021 14:18:27,Tennis Racket,Baseball Bat,Golf Club,Ski Pole,Fishing Pole,Hockey Stick,,1
5/22/2021 14:22:12,I've Been Everywhere,I'm Gonna Be,Travelin' Man,A Thousand Miles,Highway To Hell,Hit The Road Jack,,3
5/22/2021 14:24:08,Indiana Jones,Bear Grylls,Tintin,Marco Polo,Lara Croft,Steve Irwin,,3
5/22/2021 14:25:37,Adventure,Experience,Journey,Mission,Quest,Expedition,,3
5/22/2021 14:29:07,Draw,Paint,Sketch,Scribble,Sculpt,Silhouette,,3
5/22/2021 14:31:18,Cat,Hedgehog,Fox,Pig,Rabbit,Squirrel,,1
5/22/2021 14:32:53,Map,Blueprint,Brochure,Atlas,Design,Draft,,4
5/22/2021 14:34:03,Beanie,Beret,Cowboy Hat,Sombrero,Top Hat,Hard Hat,,2
5/22/2021 14:36:20,Soda,Water,Tea,Coffee,Juice,Milk,,2
5/22/2021 14:39:31,Dance,Limbo,Jump,Breakdance,Backflip,Moonwalk,,2
5/22/2021 18:44:42,Bowl,Plate,Cup,Frying Pan,Pot,Baking Tray,,1
5/22/2021 18:49:30,Mumbai,Mexico City,Sao Paulo,Cape Town,Sydney,Istanbul,,1
5/22/2021 18:51:22,Madagascar,New Zealand,Iceland,Greenland,Hawaii,Cuba,,1
5/22/2021 18:55:53,Airport,Bus Stop,Train Station,Subway Station,Harbor,Spaceport,,1
5/22/2021 18:59:38,Pac-Man,Mega Man,Hitman,Rayman,Gordon Freeman,Doctor Eggman,,1
5/22/2021 19:02:17,Jupiter,Mercury,Mars,Saturn,Uranus,Venus,,3
5/22/2021 19:04:11,Above,Below,Behind,In Front Of,Inside,Outside,,4
5/22/2021 19:08:24,Baseball,Volleyball,Basketball,Football,Handball,Dodgeball,,2
5/22/2021 19:20:36,Park,Plaza,Flower Garden,Playground,Meadow,Greenhouse,,2
5/22/2021 19:22:16,Yacht,Canoe,Hovercraft,Sailboat,Gondola,Cruise Ship,,1
5/24/2021 18:18:09,Astronaut,President,Scientist,Athlete,Doctor,Artist,,1
5/24/2021 19:19:43,Living Room,Bedroom,Kitchen,Bathroom,Cellar,Study,,1
5/24/2021 22:15:40,Experience,Learning,Senses,Color,Unique,History,,4
5/27/2021 14:52:39,Tundra,Desert,Jungle,Swamp,Grassland,Savanna,,1
5/27/2021 14:54:30,Mother,Father,Sister,Brother,Aunt,Uncle,,2
5/27/2021 14:55:36,Subway,Burger King,Starbucks,Domino's,McDonald's,Kentucky Fried Chicken,,1
5/27/2021 14:56:33,Safari,Firefox,Internet Explorer,Opera,Edge,Chrome,,1
5/27/2021 14:58:43,Scatting,Rapping,Humming,Beat-Boxing,Screaming,Whistling,,3
5/27/2021 15:00:46,Self-Employed,Hobby,Volunteer work,Side Job,Career,Illicit Work,,3
5/27/2021 15:04:12,Second Life,Habbo Hotel,VRChat,Tower Unite,Rec Room,Neos VR,,2
5/27/2021 15:06:45,Radioactive,Invisible,Black Light,Ultraviolet,Infrared,Visible,,3
5/27/2021 15:08:21,Middle Earth,Hyrule,Westeros,Hogwarts,Wonderland,Narnia,,2
5/27/2021 15:15:14,Mushroom Kingdom,Green Hill Zone,Oddworld,Silent Hill,Aperture Science,Stardew Valley,,2
5/27/2021 15:16:03,City 17,Midgar,Night City,Rapture,Liberty City,Sim City,,2
5/27/2021 15:18:23,Snail,Anemone,Turtle,Manatee,Starfish,Slug,,1